"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","16","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","2","1","10.162785","0","30"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","24","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","10","1","1","7.011767","0","58"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","1.660205","0","3"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","0","12","12","1","13.793331","0","17"
"/OculusVR/Materials/touchController_mat.touchController_mat","0","24","2","1","24.116116","0","134"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","2","2","1","1.964837","0","2"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","8","6","1","7.306150","0","23"
"/OpenXR/Devices/M_XRController.M_XRController","0","12","24","2","13.271551","0","18"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","1","1","7.538653","0","10"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","68","9","1","84.897797","0","423"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","94","9","1","112.420242","0","774"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","0","623","8","1","396.178589","0","26884"
"/Engine/EngineDebugMaterials/VertexColorMaterial.VertexColorMaterial","0","85","10","1","69.651558","0","572"
"/Engine/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.M_Emissive_Color","0","2","2","1","1.530540","0","2"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","66","25","2","53.637444","0","404"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","8","8","1","5.878927","0","8"
"/GoogleVRController/BatteryIndicatorMaterial.BatteryIndicatorMaterial","0","34","10","1","24.717976","0","157"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","147","10","1","171.587555","0","1605"
